Time_Spent,Age_Group,Membership_Type,Monthly_Short_Video_Views,Monthly_Long_Video_Views,Y,Subscribed_Creators_Count
93.46670767426288,Young,Free,700.9139332238684,15.350751191582138,1,4
117.65454240281097,Young,Free,709.2255364954597,9.867393703754699,0,0
104.04981710960955,Young,Free,581.2549345889713,5.590626743861409,0,4
87.39116045664954,Young,Free,553.6093788717194,9.184665180281181,0,3
109.17861947054776,Young,Free,488.87904238017745,6.275486775967755,0,2
121.22156197012633,Young,Free,516.7541614249957,6.624108625128092,0,0
110.32465260551147,Young,Premium,317.32214255072,9.277406646422412,0,1
84.80630034045987,Young,Free,277.2701674866539,6.037900395000194,0,6
95.15765927133748,Young,Free,399.4938313883572,8.460192351804798,0,2
112.66911149186623,Young,Free,374.4723066212607,0.5319266652310717,0,4
92.92330534381219,Young,Free,332.0157926009087,11.066468536864694,0,0
104.43819428146229,Young,Free,504.4581171185073,10.00602737681112,0,0
107.74634053429337,Young,Free,543.2957812855766,5.914556844659047,0,4
90.73069528421917,Young,Free,413.2610329437771,13.296228342162026,0,0
99.404746439382,Young,Free,621.6295121582892,14.687850688132793,0,1
67.58732659930928,Young,Free,228.74663287997424,1.9622006781551293,0,2
89.7561235866571,Young,Free,370.9510811080423,6.186376107168929,0,2
97.4743184860684,Young,Free,292.4766519095793,6.15428825106351,0,2
87.5221681803515,Young,Free,120.019507439041,5.300484494455677,0,3
116.32411303931636,Young,Free,387.5978971235951,14.147374209658743,0,3
85.69858622039368,Young,Free,381.7378737425075,9.030869306135983,0,3
95.59955513303017,Young,Free,627.0174614863197,8.677425793446947,0,0
101.30740577286092,Young,Free,494.62175268321664,0.0,0,1
114.41273289066116,Young,Free,246.37197635061926,13.177090151046132,0,4
85.6413784882056,Young,Free,678.1138849501283,3.803708025732637,0,4
111.63163752154959,Young,Free,583.155054328803,10.299663151331641,0,0
100.10233061019586,Young,Free,487.3146555202924,11.38688468979096,0,3
90.1849134895205,Young,Free,366.0273851725252,16.803292979193255,0,0
104.6210347426327,Young,Free,256.0841144914781,3.45589800440444,0,2
101.9905969557347,Young,Free,344.1689835893421,0.0,0,6
93.99783122841205,Young,Free,563.3122929556279,10.919247723768475,0,0
100.69802084990019,Young,Premium,682.6879458901913,19.002555907554267,0,0
96.1468640313824,Young,Free,631.4865292408283,16.19473176469719,0,4
101.13517345251248,Young,Free,326.6725867320589,11.048297076373128,0,0
106.62130674521046,Young,Premium,232.05738500664833,7.541819071839763,1,1
115.86016816145352,Young,Free,421.1329370366806,14.035612983186551,0,3
87.62184501173151,Young,Free,134.73409516557226,5.132269001477657,0,1
121.33033374656267,Young,Premium,448.47515712771724,12.381788846781095,0,2
80.47912200477498,Young,Free,377.8596120551997,12.527350795833133,0,3
98.48214904964416,Young,Free,330.0945247197637,15.301049537494398,0,3
105.88317206484577,Young,Free,160.79453990998067,23.798300194555388,0,3
102.80991867735032,Young,Premium,477.0400159854575,11.962079835893835,0,1
93.77300480179406,Young,Free,320.0948740507133,7.455181871462506,0,3
97.91877749642725,Young,Free,224.51247464345678,9.872128439040027,0,2
95.06999065341166,Young,Free,0.0,1.1546204755544087,0,3
94.10635243055788,Young,Free,395.87276424240457,6.526434344554709,0,1
108.49602097021025,Young,Premium,665.8377395004616,7.95358780943448,0,2
103.57015485965047,Young,Free,649.1888821821805,7.379558010327037,0,0
93.07090404739346,Young,Premium,331.4355615120592,10.76177436016861,0,2
108.9959987543325,Young,Premium,309.66819094573293,5.887900338088997,1,0
103.07299520876609,Young,Free,470.3161384112536,15.605153336622358,0,0
108.1286211883896,Young,Free,250.24218412175628,10.001035324590987,0,3
106.29628841923612,Young,Free,445.2687849729199,9.953498394306868,0,2
91.71004989077927,Young,Free,514.9120417577035,8.36052641743541,0,4
94.3981895980303,Young,Free,584.0399835826462,10.775953419294895,0,1
107.47293605123262,Young,Free,384.97688852800707,14.125491323338172,0,3
106.10370265433465,Young,Free,369.44893747345515,5.664348921445499,0,3
99.79098406035853,Young,Free,268.30261198651584,6.709417554623717,0,3
101.17327383308782,Young,Free,275.967946894021,8.481369856116677,0,0
112.77664895788425,Young,Premium,366.028166214771,3.2706453826339255,0,2
94.0842861116417,Young,Free,455.1048260224267,5.903710701392511,0,3
105.47097381170038,Young,Free,537.0376939349874,7.618895632276706,0,2
97.97807347566106,Young,Free,279.5231573979483,14.371945903563637,0,0
97.82318796772779,Young,Premium,623.9032853439282,11.312806645009626,1,2
110.9877685198719,Young,Free,359.3314598436147,10.967949556837723,0,6
108.2541634898803,Young,Free,396.7949058477346,14.25448981083986,0,1
108.13509636000639,Young,Free,287.9182481278265,9.313141058003017,0,1
113.05478807154329,Young,Free,36.36396095905876,11.952324249644448,0,3
100.21003841632759,Young,Free,532.6068094541574,9.483891235337518,0,3
106.81952971294965,Young,Free,510.526584563865,11.326811746998143,0,4
96.89733243406543,Young,Free,357.800866432268,7.08620671194209,0,0
103.24166352488442,Young,Free,410.0486075837308,0.0,0,3
98.69856945632316,Young,Free,477.3908826556149,9.328604189068479,0,3
100.96995964992718,Young,Free,165.6181214670186,17.1137406804997,0,2
105.95157025436913,Young,Free,320.6420983980558,14.63107701120796,0,3
91.81779316766527,Young,Free,519.1397019432741,14.826987422955854,0,4
120.9238727568546,Young,Free,211.8565865246126,16.18065360903109,0,4
89.93982618500299,Young,Free,444.0336898249944,10.443287954807188,0,0
87.85811387212267,Young,Free,196.51272930648923,10.986578537027981,0,4
111.58110873500068,Young,Free,469.96449736502893,6.911740522828249,0,2
107.91662693962935,Young,Premium,394.65377765537744,8.41963571986475,0,2
106.24119817052156,Young,Free,157.73022761417357,13.078855748855707,0,2
106.2834550926428,Young,Free,574.7109031685757,16.019422185844082,0,2
99.87753227153085,Young,Free,289.81126348029267,9.302768621595002,0,4
91.02745628514168,Young,Free,278.46213444784286,7.7490536757429425,0,2
100.75804558193727,Young,Free,430.08537958464143,10.002639794282986,0,0
93.22838288487888,Young,Free,572.2956024143073,13.006033744645576,0,1
109.7511973341775,Young,Free,247.62672715324047,2.7807259193322906,0,2
98.52942618497862,Young,Free,409.25197747719574,0.0,0,4
91.74502803207488,Young,Free,464.32247504958593,7.247315752542082,0,3
96.78614158347007,Young,Free,503.9658410894716,3.8964378704292066,0,0
104.12931454275625,Young,Free,426.46623329158376,7.459299011763446,0,7
94.36275447196024,Young,Free,344.94582413750163,9.261098405912643,0,3
91.77779604433569,Young,Free,275.86146690269203,7.733757954884933,0,5
102.43687211491913,Young,Premium,412.92158245695623,17.262337672353727,1,2
102.44966571108722,Young,Free,239.17914820215896,11.6337238230116,0,3
94.9305682462887,Young,Free,0.0,11.502371798054142,0,4
95.28961694381677,Young,Free,465.4839706236502,13.111035720217009,0,4
102.32049937357637,Young,Free,535.5902261629293,4.305834411096154,0,4
85.51915658502676,Young,Free,45.56013466872424,15.195558937101342,0,4
85.92536225623445,Young,Free,248.54039429350937,9.621178567322701,0,1
92.81555778747564,Young,Free,492.87313915077965,13.352403086206063,0,1
97.86552848288153,Young,Free,708.6243204567548,4.6407138347992225,0,3
103.10907565598005,Young,Free,403.11905615131116,2.2312061699196786,0,4
114.75356216949552,Young,Free,290.7995588156299,14.089448290125143,0,2
108.5765962320202,Young,Premium,372.565533834274,11.882047630487582,0,4
98.40061470036572,Young,Free,606.2314628722277,5.489742228212448,0,5
99.80983792097311,Young,Free,303.1053731313197,5.651684593626528,0,0
89.97470635362191,Young,Free,280.12119900246194,15.627173922073847,0,0
99.8148686400761,Young,Free,327.58847167269516,4.05294053566336,0,2
97.11341361079862,Young,Free,257.00070876119315,18.213364766279817,0,3
103.22718560338089,Young,Premium,418.4005473992193,5.496896326760656,1,1
91.72769056447677,Young,Premium,643.7017687704341,13.191959628041914,0,5
105.19346514241172,Young,Free,448.4618909674044,8.356907621255077,0,3
115.32738913002578,Young,Free,362.14697468105686,13.015937155411715,0,2
98.91239851543142,Young,Free,356.2283096626684,7.279429989429037,0,0
104.01711722098942,Young,Free,165.52137869550145,9.18603546963853,0,0
106.90143991711112,Young,Free,532.4664665720738,10.204595876978606,0,3
95.98779528114164,Young,Free,388.3244204480797,4.989062721092637,0,0
102.24092481810416,Young,Free,372.9280129614061,13.704121727100627,0,4
100.12592400781794,Young,Premium,878.9661351767292,7.433932167642075,1,2
100.97676098548831,Young,Free,444.81293625485296,8.857000423299906,0,8
92.26990216144533,Young,Free,287.23134248572234,5.028253126957439,0,7
100.24510174258943,Young,Free,336.0463605691685,0.0,0,2
104.97998291245449,Young,Free,572.2668563795132,9.044861186999155,0,2
114.51143607795042,Young,Premium,416.9905615806647,22.06307710806458,1,4
109.59270826085206,Young,Free,184.258303252395,13.92302143949012,0,5
121.53182457511556,Young,Free,537.8843401862805,9.903698101328027,0,0
92.3265243711195,Young,Free,299.7783871691509,8.685545853958661,0,0
108.72320636720679,Young,Free,680.9946664326318,10.112329464060231,0,1
101.83342005738352,Young,Premium,562.0072098571973,12.735595575876049,0,3
121.89802933217672,Young,Free,332.9017156511873,4.095935923455776,0,3
91.91701714644849,Young,Free,592.152454260267,15.57160847334436,0,4
91.60278157819224,Young,Free,410.1783265791105,13.57690657720622,0,0
94.00607354555977,Young,Free,527.9160512683329,13.590928628539672,0,0
78.76104275690193,Young,Free,472.7099225941712,12.192378694048637,0,4
94.74244978319238,Young,Premium,273.04650175136896,10.09808328846995,0,0
92.40867338446301,Young,Free,303.46752515238074,13.364306179834099,0,0
101.50393786476208,Young,Free,554.4941226371742,12.95907066870689,0,2
103.4175597577716,Young,Free,349.78370018401887,8.22979644529488,0,4
118.76170839215887,Young,Free,339.4527305137005,7.131991135515495,0,2
109.5042383818605,Young,Free,256.73161309759706,10.509281476309933,0,1
94.23096344337597,Young,Free,463.5398598390192,17.745100757475935,0,2
91.01585328651642,Young,Free,709.3787378864718,3.804464621730496,0,1
104.91919171506505,Young,Premium,239.87006286185905,2.6623736712378,0,0
86.79766792979358,Young,Free,403.6329185009137,10.823804206182583,0,1
118.31458765854353,Young,Free,611.8330833123143,10.25443850928009,0,3
111.79440120721287,Young,Premium,388.0537913131427,10.866708321852041,0,3
95.30824347895295,Young,Free,467.85576943746014,11.219765989542502,0,2
82.86865470909122,Young,Free,240.64097077796805,8.883988726825974,0,0
113.53872374165414,Young,Free,464.24606458114727,17.449317193010412,0,2
98.85460154747382,Young,Free,371.9283602493177,1.9954801076174222,0,0
112.37816311973462,Young,Free,547.8594993519795,5.85751487609877,0,2
84.05572341205632,Young,Free,578.1079077347126,9.483726199254763,0,5
94.00624977046228,Young,Free,788.434546302792,1.7840559442291648,0,0
100.05243699718183,Young,Free,486.94497598203634,9.120727977839644,0,1
100.46980593764742,Young,Free,448.869447487325,18.30735082864009,0,3
95.49934528520757,Young,Premium,429.1576452366004,10.104432441479808,0,5
106.22849932347499,Young,Free,347.02505607839674,11.153504528593418,0,1
89.32379570617405,Young,Free,450.7725765192537,3.699176174137099,0,1
