Date,Actual_Orders,Predicted_New,Predicted_Old
2023-11-04,7,6.739356100109612,7.044872070078408
2023-11-05,4,3.7589092002445756,2.7975872633425265
2023-11-06,12,11.60604333904124,11.148412797686928
2023-11-07,6,5.836712355131595,5.891825268194063
2023-11-08,5,5.914476852544435,4.885768039852629
2023-11-09,13,13.10960172813512,12.867172650341052
2023-11-10,8,8.57605606632538,7.7938602513482165
2023-11-11,4,4.6834625701991595,3.9878438881820486
2023-11-12,5,4.920728240690752,4.262869798608947
2023-11-13,3,3.8611063337260396,2.6673571269621297
2023-11-14,4,3.96960419878495,4.648070007730887
2023-11-15,6,6.905589457796652,6.264962332698654
2023-11-16,5,4.830554521192245,4.998977969513863
2023-11-17,6,6.722000585141573,8.292456795815244
2023-11-18,11,10.394444629471483,10.322307302157437
2023-11-19,2,2.4342610717804885,1.6110477874970452
2023-11-20,6,5.844013386367482,5.498140188870678
2023-11-21,13,12.672373747718229,13.131798789497527
2023-11-22,6,7.242783332837674,6.019923805547819
2023-11-24,9,9.162536182076364,8.986542351526486
2023-11-25,11,11.804547452070937,12.017456295706356
2023-11-26,6,7.222916368862056,5.5341572019042
2023-11-27,7,7.737736496835162,7.242181691111927
2023-11-28,3,4.022861097663988,3.9603991953489857
2023-11-29,3,3.3421225206793848,3.7919808154904104
2023-11-30,3,4.696615047082743,3.898240624495454
2023-12-01,3,3.642224263339903,3.308944999218982
2023-12-02,7,7.586091540151571,7.145132590618901
2023-12-03,2,2.567351557042432,1.7728356903212759
2023-12-04,10,10.847393148738409,10.260293724480638
2023-12-05,6,6.16964363567101,5.663269969005555
