Date,Actual_Orders,Predicted_Orders
2023-10-24,6,3.4860872836898418
2023-10-25,4,5.168032356451235
2023-10-26,9,4.558895829990529
2023-10-27,14,3.5901938003879033
2023-10-28,6,3.9245804097376586
2023-10-29,6,3.8256709608488646
2023-10-30,1,5.0700469525604905
2023-10-31,13,3.5221014879176815
2023-11-01,10,4.909572592800799
2023-11-02,7,3.1998960124839297
2023-11-03,13,3.497926114527322
2023-11-04,7,3.5353667864642784
2023-11-05,4,3.536179272180416
2023-11-06,12,3.5379489319678
2023-11-07,6,3.43608889504489
2023-11-08,5,3.5760487150021087
2023-11-09,13,3.0732846400405482
2023-11-10,8,3.459121308491607
2023-11-11,4,5.074636467608771
2023-11-12,5,5.039980128737352
2023-11-13,3,3.694880758056555
2023-11-14,4,3.5052674026134665
2023-11-15,6,3.201012968206597
2023-11-16,5,3.402702058403464
2023-11-17,6,3.449972918302277
2023-11-18,11,4.764829366161942
2023-11-19,2,3.3413383872529065
2023-11-20,6,3.2815190970242782
2023-11-21,13,3.122167184176552
2023-11-22,6,4.609479375576794
2023-11-24,9,3.1894610245738506
2023-11-25,11,3.361551377723642
2023-11-26,6,3.507895389828319
2023-11-27,7,3.5763328646838404
2023-11-28,3,3.4668934208605022
2023-11-29,3,3.1504451129207114
2023-11-30,3,3.022275642122694
2023-12-01,3,3.1527121510354075
2023-12-02,7,3.3492330130297097
2023-12-03,2,3.360810700233515
2023-12-04,10,3.3392425641010948
2023-12-05,6,3.420743070071687
